scan_time,ticker,price,pct_from_open,rvol,accelerating,level_price,level_touches,level_type,dist_pct,atr,mode,score,stop_loss,stop_reason,entry_note,reason
2026-06-23 22:32 BST,LQMT,0.18,,,,0.18,4,resistance,0.0,0.02,RESISTANCE_WARNING,9.0,0.1557,Touches: 4 · Level low: $0.18 · ATR(14): $0.02 · Stop: $0.1557,Near resistance $0.18 · consider exit or avoid entry,4 touches at $0.18 · 0.0% away · ATR $0.02
2026-06-23 22:29 BST,BPTH,0.03,,,,0.03,23,resistance,0.0,0.01,RESISTANCE_WARNING,9.0,0.0164,Touches: 23 · Level low: $0.03 · ATR(14): $0.01 · Stop: $0.0164,Near resistance $0.03 · consider exit or avoid entry,23 touches at $0.03 · 0.0% away · ATR $0.01
2026-06-23 22:29 BST,GDST,12.5,,,,12.5,126,resistance,0.0,0.0,RESISTANCE_WARNING,9.0,12.5,Touches: 126 · Level low: $12.5 · ATR(14): $0.0 · Stop: $12.5,Near resistance $12.5 · consider exit or avoid entry,126 touches at $12.5 · 0.0% away · ATR $0.0
2026-06-23 22:29 BST,FTDL,0.0003,,,,0.0003,244,resistance,0.0,0.0,RESISTANCE_WARNING,9.0,0.0003,Touches: 244 · Level low: $0.0003 · ATR(14): $0.0 · Stop: $0.0003,Near resistance $0.0003 · consider exit or avoid entry,244 touches at $0.0003 · 0.0% away · ATR $0.0
2026-06-23 22:31 BST,LMPX,0.07,,,,0.07,150,resistance,0.0,0.0,RESISTANCE_WARNING,9.0,0.0696,Touches: 150 · Level low: $0.07 · ATR(14): $0.0 · Stop: $0.0696,Near resistance $0.07 · consider exit or avoid entry,150 touches at $0.07 · 0.0% away · ATR $0.0
2026-06-23 22:31 BST,LLKKF,0.065,,,,0.065,10,resistance,0.0,0.01,RESISTANCE_WARNING,9.0,0.0536,Touches: 10 · Level low: $0.0641 · ATR(14): $0.01 · Stop: $0.0536,Near resistance $0.065 · consider exit or avoid entry,10 touches at $0.065 · 0.0% away · ATR $0.01
2026-06-23 22:29 BST,JTEKY,30.95,,,,30.95,114,resistance,0.0,0.0,RESISTANCE_WARNING,9.0,30.95,Touches: 114 · Level low: $30.95 · ATR(14): $0.0 · Stop: $30.95,Near resistance $30.95 · consider exit or avoid entry,114 touches at $30.95 · 0.0% away · ATR $0.0
2026-06-23 22:31 BST,LIPO,0.08,,,,0.08,15,resistance,0.0,0.02,RESISTANCE_WARNING,9.0,0.0595,Touches: 15 · Level low: $0.079 · ATR(14): $0.02 · Stop: $0.0595,Near resistance $0.08 · consider exit or avoid entry,15 touches at $0.08 · 0.0% away · ATR $0.02
2026-06-23 22:31 BST,LFT,1.03,,,,1.03,18,resistance,0.0,0.04,RESISTANCE_WARNING,9.0,0.9786,Touches: 18 · Level low: $1.02 · ATR(14): $0.04 · Stop: $0.9786,Near resistance $1.03 · consider exit or avoid entry,18 touches at $1.03 · 0.0% away · ATR $0.04
2026-06-23 22:31 BST,LGVN,0.8,,,,0.8,9,resistance,0.0,0.05,RESISTANCE_WARNING,9.0,0.7381,Touches: 9 · Level low: $0.79 · ATR(14): $0.05 · Stop: $0.7381,Near resistance $0.8 · consider exit or avoid entry,9 touches at $0.8 · 0.0% away · ATR $0.05
2026-06-23 22:31 BST,LIF,46.94,,,,46.94,13,resistance,0.0,2.89,RESISTANCE_WARNING,9.0,43.4625,Touches: 13 · Level low: $46.351 · ATR(14): $2.89 · Stop: $43.4625,Near resistance $46.94 · consider exit or avoid entry,13 touches at $46.94 · 0.0% away · ATR $2.89
2026-06-23 22:29 BST,BPOSY,1.94,,,,1.94,48,resistance,0.0,0.0,RESISTANCE_WARNING,9.0,1.94,Touches: 48 · Level low: $1.94 · ATR(14): $0.0 · Stop: $1.94,Near resistance $1.94 · consider exit or avoid entry,48 touches at $1.94 · 0.0% away · ATR $0.0
2026-06-23 22:29 BST,GFASY,0.39,,,,0.39,40,resistance,0.0,0.0,RESISTANCE_WARNING,9.0,0.39,Touches: 40 · Level low: $0.39 · ATR(14): $0.0 · Stop: $0.39,Near resistance $0.39 · consider exit or avoid entry,40 touches at $0.39 · 0.0% away · ATR $0.0
2026-06-23 22:29 BST,JRSS,0.0294,,,,0.0294,17,resistance,0.0,0.03,RESISTANCE_WARNING,9.0,0.0001,Touches: 17 · Level low: $0.0294 · ATR(14): $0.03 · Stop: $0.0001,Near resistance $0.0294 · consider exit or avoid entry,17 touches at $0.0294 · 0.0% away · ATR $0.03
2026-06-23 22:31 BST,LGIQ,0.001,,,,0.001,229,resistance,0.0,0.0,RESISTANCE_WARNING,9.0,0.001,Touches: 229 · Level low: $0.001 · ATR(14): $0.0 · Stop: $0.001,Near resistance $0.001 · consider exit or avoid entry,229 touches at $0.001 · 0.0% away · ATR $0.0
2026-06-23 22:31 BST,LCTC,2.5,,,,2.5,7,resistance,0.0,0.14,RESISTANCE_WARNING,9.0,2.3329,Touches: 7 · Level low: $2.47 · ATR(14): $0.14 · Stop: $2.3329,Near resistance $2.5 · consider exit or avoid entry,7 touches at $2.5 · 0.0% away · ATR $0.14
